КодЗаказа,КодТовара,Цена,Количество,Скидка
10747,41,96.5000,35,0.00000000e+00
10747,63,439.0000,9,0.00000000e+00
10747,69,360.0000,30,0.00000000e+00
10748,23,90.0000,44,0.00000000e+00
10748,40,184.0000,40,0.00000000e+00
10748,56,380.0000,28,0.00000000e+00
10749,56,380.0000,15,0.00000000e+00
10749,59,550.0000,6,0.00000000e+00
10749,76,180.0000,10,0.00000000e+00
10750,14,232.5000,5,1.50000006e-01
10750,45,95.0000,40,1.50000006e-01
10750,59,550.0000,25,1.50000006e-01
10751,26,312.3000,12,1.00000001e-01
10751,30,258.9000,30,0.00000000e+00
10751,50,162.5000,20,1.00000001e-01
10751,73,150.0000,15,0.00000000e+00
10752,1,180.0000,8,0.00000000e+00
10752,69,360.0000,3,0.00000000e+00
10753,45,95.0000,4,0.00000000e+00
10753,74,100.0000,5,0.00000000e+00
10754,40,184.0000,3,0.00000000e+00
10755,47,95.0000,30,2.50000000e-01
10755,56,380.0000,30,2.50000000e-01
10755,57,195.0000,14,2.50000000e-01
10755,69,360.0000,25,2.50000000e-01
10756,18,625.0000,21,2.00000003e-01
10756,36,190.0000,20,2.00000003e-01
10756,68,125.0000,6,2.00000003e-01
10756,69,360.0000,20,2.00000003e-01
10757,34,140.0000,30,0.00000000e+00
10757,59,550.0000,7,0.00000000e+00
10757,62,493.0000,30,0.00000000e+00
10757,64,332.5000,24,0.00000000e+00
10758,26,312.3000,20,0.00000000e+00
10758,52,70.0000,60,0.00000000e+00
10758,70,150.0000,40,0.00000000e+00
10759,32,320.0000,10,0.00000000e+00
10760,25,140.0000,12,2.50000000e-01
10760,27,439.0000,40,0.00000000e+00
10760,43,460.0000,30,2.50000000e-01
10761,25,140.0000,35,2.50000000e-01
10761,75,77.5000,18,0.00000000e+00
10762,39,180.0000,16,0.00000000e+00
10762,47,95.0000,30,0.00000000e+00
10762,51,530.0000,28,0.00000000e+00
10762,56,380.0000,60,0.00000000e+00
10763,21,100.0000,40,0.00000000e+00
10763,22,210.0000,6,0.00000000e+00
10763,24,45.0000,20,0.00000000e+00
10764,3,100.0000,20,1.00000001e-01
10764,39,180.0000,130,1.00000001e-01
10765,65,210.5000,80,1.00000001e-01
10766,2,190.0000,40,0.00000000e+00
10766,7,300.0000,35,0.00000000e+00
10766,68,125.0000,40,0.00000000e+00
10767,42,140.0000,2,0.00000000e+00
10768,22,210.0000,4,0.00000000e+00
10768,31,125.0000,50,0.00000000e+00
10768,60,340.0000,15,0.00000000e+00
10768,71,215.0000,12,0.00000000e+00
10769,41,96.5000,30,5.00000007e-02
10769,52,70.0000,15,5.00000007e-02
10769,61,285.0000,20,0.00000000e+00
10769,62,493.0000,15,0.00000000e+00
10770,11,210.0000,15,2.50000000e-01
10771,71,215.0000,16,0.00000000e+00
10772,29,1237.9000,18,0.00000000e+00
10772,59,550.0000,25,0.00000000e+00
10773,17,390.0000,33,0.00000000e+00
10773,31,125.0000,70,2.00000003e-01
10773,75,77.5000,7,2.00000003e-01
10774,31,125.0000,2,2.50000000e-01
10774,66,170.0000,50,0.00000000e+00
10775,10,310.0000,6,0.00000000e+00
10775,67,140.0000,3,0.00000000e+00
10776,31,125.0000,16,5.00000007e-02
10776,42,140.0000,12,5.00000007e-02
10776,45,95.0000,27,5.00000007e-02
10776,51,530.0000,120,5.00000007e-02
10777,42,140.0000,20,2.00000003e-01
10778,41,96.5000,10,0.00000000e+00
10779,16,174.5000,20,0.00000000e+00
10779,62,493.0000,20,0.00000000e+00
10780,70,150.0000,35,0.00000000e+00
10780,77,130.0000,15,0.00000000e+00
10781,54,74.5000,3,2.00000003e-01
10781,56,380.0000,20,2.00000003e-01
10781,74,100.0000,35,0.00000000e+00
10782,31,125.0000,1,0.00000000e+00
10783,31,125.0000,10,0.00000000e+00
10783,38,2635.0000,5,0.00000000e+00
10784,36,190.0000,30,0.00000000e+00
10784,39,180.0000,2,1.50000006e-01
10784,72,348.0000,30,1.50000006e-01
10785,10,310.0000,10,0.00000000e+00
10785,75,77.5000,10,0.00000000e+00
10786,8,400.0000,30,2.00000003e-01
10786,30,258.9000,15,2.00000003e-01
10786,75,77.5000,42,2.00000003e-01
10787,2,190.0000,15,5.00000007e-02
10787,29,1237.9000,20,5.00000007e-02
10788,19,92.0000,50,5.00000007e-02
10788,75,77.5000,40,5.00000007e-02
10789,18,625.0000,30,0.00000000e+00
10789,35,180.0000,15,0.00000000e+00
10789,63,439.0000,30,0.00000000e+00
10789,68,125.0000,18,0.00000000e+00
10790,7,300.0000,3,1.50000006e-01
10790,56,380.0000,20,1.50000006e-01
10791,29,1237.9000,14,5.00000007e-02
10791,41,96.5000,20,5.00000007e-02
10792,2,190.0000,10,0.00000000e+00
10792,54,74.5000,3,0.00000000e+00
10792,68,125.0000,15,0.00000000e+00
10793,41,96.5000,14,0.00000000e+00
10793,52,70.0000,8,0.00000000e+00
10794,14,232.5000,15,2.00000003e-01
10794,54,74.5000,6,2.00000003e-01
10795,16,174.5000,65,0.00000000e+00
10795,17,390.0000,35,2.50000000e-01
10796,26,312.3000,21,2.00000003e-01
10796,44,194.5000,10,0.00000000e+00
10796,64,332.5000,35,2.00000003e-01
10796,69,360.0000,24,2.00000003e-01
10797,11,210.0000,20,0.00000000e+00
10798,62,493.0000,2,0.00000000e+00
10798,72,348.0000,10,0.00000000e+00
10799,13,60.0000,20,1.50000006e-01
10799,24,45.0000,20,1.50000006e-01
10799,59,550.0000,25,0.00000000e+00
10800,11,210.0000,50,1.00000001e-01
10800,51,530.0000,10,1.00000001e-01
10800,54,74.5000,7,1.00000001e-01
10801,17,390.0000,40,2.50000000e-01
10801,29,1237.9000,20,2.50000000e-01
10802,30,258.9000,25,2.50000000e-01
10802,51,530.0000,30,2.50000000e-01
10802,55,240.0000,60,2.50000000e-01
10802,62,493.0000,5,2.50000000e-01
10803,19,92.0000,24,5.00000007e-02
10803,25,140.0000,15,5.00000007e-02
10803,59,550.0000,15,5.00000007e-02
10804,10,310.0000,36,0.00000000e+00
10804,28,456.0000,24,0.00000000e+00
10804,49,200.0000,4,1.50000006e-01
10805,34,140.0000,10,0.00000000e+00
10805,38,2635.0000,10,0.00000000e+00
10806,2,190.0000,20,2.50000000e-01
10806,65,210.5000,2,0.00000000e+00
10806,74,100.0000,15,2.50000000e-01
10807,40,184.0000,1,0.00000000e+00
10808,56,380.0000,20,1.50000006e-01
10808,76,180.0000,50,1.50000006e-01
10809,52,70.0000,20,0.00000000e+00
10810,13,60.0000,7,0.00000000e+00
10810,25,140.0000,5,0.00000000e+00
10810,70,150.0000,5,0.00000000e+00
10811,19,92.0000,15,0.00000000e+00
10811,23,90.0000,18,0.00000000e+00
10811,40,184.0000,30,0.00000000e+00
10812,31,125.0000,16,1.00000001e-01
10812,72,348.0000,40,1.00000001e-01
10812,77,130.0000,20,0.00000000e+00
10813,2,190.0000,12,2.00000003e-01
10813,46,120.0000,35,0.00000000e+00
10814,41,96.5000,20,0.00000000e+00
10814,43,460.0000,20,1.50000006e-01
10814,48,127.5000,8,1.50000006e-01
10814,61,285.0000,30,1.50000006e-01
10815,33,25.0000,16,0.00000000e+00
10816,38,2635.0000,30,5.00000007e-02
10816,62,493.0000,20,5.00000007e-02
10817,26,312.3000,40,1.50000006e-01
10817,38,2635.0000,30,0.00000000e+00
10817,40,184.0000,60,1.50000006e-01
10817,62,493.0000,25,1.50000006e-01
10818,32,320.0000,20,0.00000000e+00
10818,41,96.5000,20,0.00000000e+00
10819,43,460.0000,7,0.00000000e+00
10819,75,77.5000,20,0.00000000e+00
10820,56,380.0000,30,0.00000000e+00
10821,35,180.0000,20,0.00000000e+00
10821,51,530.0000,6,0.00000000e+00
10822,62,493.0000,3,0.00000000e+00
10822,70,150.0000,6,0.00000000e+00
10823,11,210.0000,20,1.00000001e-01
10823,57,195.0000,15,0.00000000e+00
10823,59,550.0000,40,1.00000001e-01
10823,77,130.0000,15,1.00000001e-01
10824,41,96.5000,12,0.00000000e+00
10824,70,150.0000,9,0.00000000e+00
10825,26,312.3000,12,0.00000000e+00
10825,53,328.0000,20,0.00000000e+00
10826,31,125.0000,35,0.00000000e+00
10826,57,195.0000,15,0.00000000e+00
10827,10,310.0000,15,0.00000000e+00
10827,39,180.0000,21,0.00000000e+00
10828,20,810.0000,5,0.00000000e+00
10828,38,2635.0000,2,0.00000000e+00
10829,2,190.0000,10,0.00000000e+00
10829,8,400.0000,20,0.00000000e+00
10829,13,60.0000,10,0.00000000e+00
10829,60,340.0000,21,0.00000000e+00
10830,6,250.0000,6,0.00000000e+00
10830,39,180.0000,28,0.00000000e+00
10830,60,340.0000,30,0.00000000e+00
10830,68,125.0000,24,0.00000000e+00
10831,19,92.0000,2,0.00000000e+00
10831,35,180.0000,8,0.00000000e+00
10831,38,2635.0000,8,0.00000000e+00
10831,43,460.0000,9,0.00000000e+00
10832,13,60.0000,3,2.00000003e-01
10832,25,140.0000,10,2.00000003e-01
10832,44,194.5000,16,2.00000003e-01
10832,64,332.5000,3,0.00000000e+00
10833,7,300.0000,20,1.00000001e-01
10833,31,125.0000,9,1.00000001e-01
10833,53,328.0000,9,1.00000001e-01
10834,29,1237.9000,8,5.00000007e-02
10834,30,258.9000,20,5.00000007e-02
10835,59,550.0000,15,0.00000000e+00
10835,77,130.0000,2,2.00000003e-01
10836,22,210.0000,52,0.00000000e+00
10836,35,180.0000,6,0.00000000e+00
10836,57,195.0000,24,0.00000000e+00
10836,60,340.0000,60,0.00000000e+00
10836,64,332.5000,30,0.00000000e+00
10837,13,60.0000,6,0.00000000e+00
10837,40,184.0000,25,0.00000000e+00
10837,47,95.0000,40,2.50000000e-01
10837,76,180.0000,21,2.50000000e-01
10838,1,180.0000,4,2.50000000e-01
10838,18,625.0000,25,2.50000000e-01
10838,36,190.0000,50,2.50000000e-01
10839,58,132.5000,30,1.00000001e-01
10839,72,348.0000,15,1.00000001e-01
10840,25,140.0000,6,2.00000003e-01
10840,39,180.0000,10,2.00000003e-01
10841,10,310.0000,16,0.00000000e+00
10841,56,380.0000,30,0.00000000e+00
10841,59,550.0000,50,0.00000000e+00
10841,77,130.0000,15,0.00000000e+00
10842,11,210.0000,15,0.00000000e+00
10842,43,460.0000,5,0.00000000e+00
10842,68,125.0000,20,0.00000000e+00
10842,70,150.0000,12,0.00000000e+00
10843,51,530.0000,4,2.50000000e-01
10844,22,210.0000,35,0.00000000e+00
10845,23,90.0000,70,1.00000001e-01
10845,35,180.0000,25,1.00000001e-01
10845,42,140.0000,42,1.00000001e-01
10845,58,132.5000,60,1.00000001e-01
10845,64,332.5000,48,0.00000000e+00
10846,4,220.0000,21,0.00000000e+00
10846,70,150.0000,30,0.00000000e+00
10846,74,100.0000,20,0.00000000e+00
10847,1,180.0000,80,2.00000003e-01
10847,19,92.0000,12,2.00000003e-01
10847,37,260.0000,60,2.00000003e-01
10847,45,95.0000,36,2.00000003e-01
10847,60,340.0000,45,2.00000003e-01
10847,71,215.0000,55,2.00000003e-01
10848,5,213.5000,30,0.00000000e+00
10848,9,970.0000,3,0.00000000e+00
10849,3,100.0000,49,0.00000000e+00
10849,26,312.3000,18,1.50000006e-01
10850,25,140.0000,20,1.50000006e-01
10850,33,25.0000,4,1.50000006e-01
10850,70,150.0000,30,1.50000006e-01
10851,2,190.0000,5,5.00000007e-02
10851,25,140.0000,10,5.00000007e-02
10851,57,195.0000,10,5.00000007e-02
10851,59,550.0000,42,5.00000007e-02
10852,2,190.0000,15,0.00000000e+00
10852,17,390.0000,6,0.00000000e+00
10852,62,493.0000,50,0.00000000e+00
10853,18,625.0000,10,0.00000000e+00
10854,10,310.0000,100,1.50000006e-01
10854,13,60.0000,65,1.50000006e-01
10855,16,174.5000,50,0.00000000e+00
10855,31,125.0000,14,0.00000000e+00
10855,56,380.0000,24,0.00000000e+00
10855,65,210.5000,15,1.50000006e-01
10856,2,190.0000,20,0.00000000e+00
10856,42,140.0000,20,0.00000000e+00
10857,3,100.0000,30,0.00000000e+00
10857,26,312.3000,35,2.50000000e-01
10857,29,1237.9000,10,2.50000000e-01
10858,7,300.0000,5,0.00000000e+00
10858,27,439.0000,10,0.00000000e+00
10858,70,150.0000,4,0.00000000e+00
10859,24,45.0000,40,2.50000000e-01
10859,54,74.5000,35,2.50000000e-01
10859,64,332.5000,30,2.50000000e-01
10860,51,530.0000,3,0.00000000e+00
10860,76,180.0000,20,0.00000000e+00
10861,17,390.0000,42,0.00000000e+00
10861,18,625.0000,20,0.00000000e+00
10861,21,100.0000,40,0.00000000e+00
10861,33,25.0000,35,0.00000000e+00
10861,62,493.0000,3,0.00000000e+00
10862,11,210.0000,25,0.00000000e+00
10862,52,70.0000,8,0.00000000e+00
10863,1,180.0000,20,1.50000006e-01
10863,58,132.5000,12,1.50000006e-01
10864,35,180.0000,4,0.00000000e+00
10864,67,140.0000,15,0.00000000e+00
10865,38,2635.0000,60,5.00000007e-02
10865,39,180.0000,80,5.00000007e-02
10866,2,190.0000,21,2.50000000e-01
10866,24,45.0000,6,2.50000000e-01
10866,30,258.9000,40,2.50000000e-01
10867,53,328.0000,3,0.00000000e+00
10868,26,312.3000,20,0.00000000e+00
10868,35,180.0000,30,0.00000000e+00
10868,49,200.0000,42,1.00000001e-01
10869,1,180.0000,40,0.00000000e+00
10869,11,210.0000,10,0.00000000e+00
10869,23,90.0000,50,0.00000000e+00
10869,68,125.0000,20,0.00000000e+00
10870,35,180.0000,3,0.00000000e+00
10870,51,530.0000,2,0.00000000e+00
10871,6,250.0000,50,5.00000007e-02
10871,16,174.5000,12,5.00000007e-02
10871,17,390.0000,16,5.00000007e-02
10872,55,240.0000,10,5.00000007e-02
10872,62,493.0000,20,5.00000007e-02
10872,64,332.5000,15,5.00000007e-02
10872,65,210.5000,21,5.00000007e-02
10873,21,100.0000,20,0.00000000e+00
10873,28,456.0000,3,0.00000000e+00
10874,10,310.0000,10,0.00000000e+00
10875,19,92.0000,25,0.00000000e+00
10875,47,95.0000,21,1.00000001e-01
10875,49,200.0000,15,0.00000000e+00
10876,46,120.0000,21,0.00000000e+00
10876,64,332.5000,20,0.00000000e+00
10877,16,174.5000,30,2.50000000e-01
10877,18,625.0000,25,0.00000000e+00
10878,20,810.0000,20,5.00000007e-02
10879,40,184.0000,12,0.00000000e+00
10879,65,210.5000,10,0.00000000e+00
10879,76,180.0000,10,0.00000000e+00
10880,23,90.0000,30,2.00000003e-01
10880,61,285.0000,30,2.00000003e-01
10880,70,150.0000,50,2.00000003e-01
10881,73,150.0000,10,0.00000000e+00
10882,42,140.0000,25,0.00000000e+00
10882,49,200.0000,20,1.50000006e-01
10882,54,74.5000,32,1.50000006e-01
10883,24,45.0000,8,0.00000000e+00
10884,21,100.0000,40,5.00000007e-02
10884,56,380.0000,21,5.00000007e-02
10884,65,210.5000,12,5.00000007e-02
10885,2,190.0000,20,0.00000000e+00
10885,24,45.0000,12,0.00000000e+00
10885,70,150.0000,30,0.00000000e+00
10885,77,130.0000,25,0.00000000e+00
10886,10,310.0000,70,0.00000000e+00
10886,31,125.0000,35,0.00000000e+00
10886,77,130.0000,40,0.00000000e+00
10887,25,140.0000,5,0.00000000e+00
10888,2,190.0000,20,0.00000000e+00
10888,68,125.0000,18,0.00000000e+00
10889,11,210.0000,40,0.00000000e+00
10889,38,2635.0000,40,0.00000000e+00
10890,17,390.0000,15,0.00000000e+00
10890,34,140.0000,10,0.00000000e+00
10890,41,96.5000,14,0.00000000e+00
10891,30,258.9000,15,5.00000007e-02
10892,59,550.0000,40,5.00000007e-02
10893,8,400.0000,30,0.00000000e+00
10893,24,45.0000,10,0.00000000e+00
10893,29,1237.9000,24,0.00000000e+00
10893,30,258.9000,35,0.00000000e+00
10893,36,190.0000,20,0.00000000e+00
10894,13,60.0000,28,5.00000007e-02
10894,69,360.0000,50,5.00000007e-02
10894,75,77.5000,120,5.00000007e-02
10895,24,45.0000,110,0.00000000e+00
10895,39,180.0000,45,0.00000000e+00
10895,40,184.0000,91,0.00000000e+00
10895,60,340.0000,100,0.00000000e+00
10896,45,95.0000,15,0.00000000e+00
10896,56,380.0000,16,0.00000000e+00
10897,29,1237.9000,80,0.00000000e+00
10897,30,258.9000,36,0.00000000e+00
10898,13,60.0000,5,0.00000000e+00
10899,39,180.0000,8,1.50000006e-01
10900,70,150.0000,3,2.50000000e-01
10901,41,96.5000,30,0.00000000e+00
10901,71,215.0000,30,0.00000000e+00
10902,55,240.0000,30,1.50000006e-01
10902,62,493.0000,6,1.50000006e-01
10903,13,60.0000,40,0.00000000e+00
10903,65,210.5000,21,0.00000000e+00
10903,68,125.0000,20,0.00000000e+00
10904,58,132.5000,15,0.00000000e+00
10904,62,493.0000,35,0.00000000e+00
10905,1,180.0000,20,5.00000007e-02
10906,61,285.0000,15,0.00000000e+00
10907,75,77.5000,14,0.00000000e+00
10908,7,300.0000,20,5.00000007e-02
10908,52,70.0000,14,5.00000007e-02
10909,7,300.0000,12,0.00000000e+00
10909,16,174.5000,15,0.00000000e+00
10909,41,96.5000,5,0.00000000e+00
10910,19,92.0000,12,0.00000000e+00
10910,49,200.0000,10,0.00000000e+00
10910,61,285.0000,5,0.00000000e+00
10911,1,180.0000,10,0.00000000e+00
10911,17,390.0000,12,0.00000000e+00
10911,67,140.0000,15,0.00000000e+00
10912,11,210.0000,40,2.50000000e-01
10912,29,1237.9000,60,2.50000000e-01
10913,4,220.0000,30,2.50000000e-01
10913,33,25.0000,40,2.50000000e-01
10913,58,132.5000,15,0.00000000e+00
10914,71,215.0000,25,0.00000000e+00
10915,17,390.0000,10,0.00000000e+00
10915,33,25.0000,30,0.00000000e+00
10915,54,74.5000,10,0.00000000e+00
10916,16,174.5000,6,0.00000000e+00
10916,32,320.0000,6,0.00000000e+00
10916,57,195.0000,20,0.00000000e+00
10917,30,258.9000,1,0.00000000e+00
10917,60,340.0000,10,0.00000000e+00
10918,1,180.0000,60,2.50000000e-01
10918,60,340.0000,25,2.50000000e-01
10919,16,174.5000,24,0.00000000e+00
10919,25,140.0000,24,0.00000000e+00
10919,40,184.0000,20,0.00000000e+00
10920,50,162.5000,24,0.00000000e+00
10921,35,180.0000,10,0.00000000e+00
10921,63,439.0000,40,0.00000000e+00
10922,17,390.0000,15,0.00000000e+00
10922,24,45.0000,35,0.00000000e+00
10923,42,140.0000,10,2.00000003e-01
10923,43,460.0000,10,2.00000003e-01
10923,67,140.0000,24,2.00000003e-01
10924,10,310.0000,20,1.00000001e-01
10924,28,456.0000,30,1.00000001e-01
10924,75,77.5000,6,0.00000000e+00
10925,36,190.0000,25,1.50000006e-01
10925,52,70.0000,12,1.50000006e-01
10926,11,210.0000,2,0.00000000e+00
10926,13,60.0000,10,0.00000000e+00
10926,19,92.0000,7,0.00000000e+00
10926,72,348.0000,10,0.00000000e+00
10927,20,810.0000,5,0.00000000e+00
10927,52,70.0000,5,0.00000000e+00
10927,76,180.0000,20,0.00000000e+00
10928,47,95.0000,5,0.00000000e+00
10928,76,180.0000,5,0.00000000e+00
10929,21,100.0000,60,0.00000000e+00
10929,75,77.5000,49,0.00000000e+00
10929,77,130.0000,15,0.00000000e+00
10930,21,100.0000,36,0.00000000e+00
10930,27,439.0000,25,0.00000000e+00
10930,55,240.0000,25,2.00000003e-01
10930,58,132.5000,30,2.00000003e-01
10931,13,60.0000,42,1.50000006e-01
10931,57,195.0000,30,0.00000000e+00
10932,16,174.5000,30,1.00000001e-01
10932,62,493.0000,14,1.00000001e-01
10932,72,348.0000,16,0.00000000e+00
10932,75,77.5000,20,1.00000001e-01
10933,53,328.0000,2,0.00000000e+00
10933,61,285.0000,30,0.00000000e+00
10934,6,250.0000,20,0.00000000e+00
10935,1,180.0000,21,0.00000000e+00
10935,18,625.0000,4,2.50000000e-01
10935,23,90.0000,8,2.50000000e-01
10936,36,190.0000,30,2.00000003e-01
10937,28,456.0000,8,0.00000000e+00
10937,34,140.0000,20,0.00000000e+00
10938,13,60.0000,20,2.50000000e-01
10938,43,460.0000,24,2.50000000e-01
10938,60,340.0000,49,2.50000000e-01
10938,71,215.0000,35,2.50000000e-01
10939,2,190.0000,10,1.50000006e-01
10939,67,140.0000,40,1.50000006e-01
10940,7,300.0000,8,0.00000000e+00
10940,13,60.0000,20,0.00000000e+00
10941,31,125.0000,44,2.50000000e-01
10941,62,493.0000,30,2.50000000e-01
10941,68,125.0000,80,2.50000000e-01
10941,72,348.0000,50,0.00000000e+00
10942,49,200.0000,28,0.00000000e+00
10943,13,60.0000,15,0.00000000e+00
10943,22,210.0000,21,0.00000000e+00
10943,46,120.0000,15,0.00000000e+00
10944,11,210.0000,5,2.50000000e-01
10944,44,194.5000,18,2.50000000e-01
10944,56,380.0000,18,0.00000000e+00
10945,13,60.0000,20,0.00000000e+00
10945,31,125.0000,10,0.00000000e+00
10946,10,310.0000,25,0.00000000e+00
10946,24,45.0000,25,0.00000000e+00
10946,77,130.0000,40,0.00000000e+00
10947,59,550.0000,4,0.00000000e+00
10948,50,162.5000,9,0.00000000e+00
10948,51,530.0000,40,0.00000000e+00
10948,55,240.0000,4,0.00000000e+00
10949,6,250.0000,12,0.00000000e+00
10949,10,310.0000,30,0.00000000e+00
10949,17,390.0000,6,0.00000000e+00
10949,62,493.0000,60,0.00000000e+00
10950,4,220.0000,5,0.00000000e+00
10951,33,25.0000,15,5.00000007e-02
10951,41,96.5000,6,5.00000007e-02
10951,75,77.5000,50,5.00000007e-02
10952,6,250.0000,16,5.00000007e-02
10952,28,456.0000,2,0.00000000e+00
10953,20,810.0000,50,5.00000007e-02
10953,31,125.0000,50,5.00000007e-02
10954,16,174.5000,28,1.50000006e-01
10954,31,125.0000,25,1.50000006e-01
10954,45,95.0000,30,0.00000000e+00
10954,60,340.0000,24,1.50000006e-01
10955,75,77.5000,12,2.00000003e-01
10956,21,100.0000,12,0.00000000e+00
10956,47,95.0000,14,0.00000000e+00
10956,51,530.0000,8,0.00000000e+00
10957,30,258.9000,30,0.00000000e+00
10957,35,180.0000,40,0.00000000e+00
10957,64,332.5000,8,0.00000000e+00
10958,5,213.5000,20,0.00000000e+00
10958,7,300.0000,6,0.00000000e+00
10958,72,348.0000,5,0.00000000e+00
10959,75,77.5000,20,1.50000006e-01
10960,24,45.0000,10,2.50000000e-01
10960,41,96.5000,24,0.00000000e+00
10961,52,70.0000,6,5.00000007e-02
10961,76,180.0000,60,0.00000000e+00
10962,7,300.0000,45,0.00000000e+00
10962,13,60.0000,77,0.00000000e+00
10962,53,328.0000,20,0.00000000e+00
10962,69,360.0000,9,0.00000000e+00
10962,76,180.0000,44,0.00000000e+00
10963,60,340.0000,2,1.50000006e-01
10964,18,625.0000,6,0.00000000e+00
10964,38,2635.0000,5,0.00000000e+00
10964,69,360.0000,10,0.00000000e+00
10965,51,530.0000,16,0.00000000e+00
10966,37,260.0000,8,0.00000000e+00
10966,56,380.0000,12,1.50000006e-01
10966,62,493.0000,12,1.50000006e-01
10967,19,92.0000,12,0.00000000e+00
10967,49,200.0000,40,0.00000000e+00
10968,12,380.0000,30,0.00000000e+00
10968,24,45.0000,30,0.00000000e+00
10968,64,332.5000,4,0.00000000e+00
10969,46,120.0000,9,0.00000000e+00
10970,52,70.0000,40,2.00000003e-01
10971,29,1237.9000,14,0.00000000e+00
10972,17,390.0000,6,0.00000000e+00
10972,33,25.0000,7,0.00000000e+00
10973,26,312.3000,5,0.00000000e+00
10973,41,96.5000,6,0.00000000e+00
10973,75,77.5000,10,0.00000000e+00
10974,63,439.0000,10,0.00000000e+00
10975,8,400.0000,16,0.00000000e+00
10975,75,77.5000,10,0.00000000e+00
10976,28,456.0000,20,0.00000000e+00
10977,39,180.0000,30,0.00000000e+00
10977,47,95.0000,30,0.00000000e+00
10977,51,530.0000,10,0.00000000e+00
10977,63,439.0000,20,0.00000000e+00
10978,8,400.0000,20,1.50000006e-01
10978,21,100.0000,40,1.50000006e-01
10978,40,184.0000,10,0.00000000e+00
10978,44,194.5000,6,1.50000006e-01
10979,7,300.0000,18,0.00000000e+00
10979,12,380.0000,20,0.00000000e+00
10979,24,45.0000,80,0.00000000e+00
10979,27,439.0000,30,0.00000000e+00
10979,31,125.0000,24,0.00000000e+00
10979,63,439.0000,35,0.00000000e+00
10980,75,77.5000,40,2.00000003e-01
10981,38,2635.0000,60,0.00000000e+00
10982,7,300.0000,20,0.00000000e+00
10982,43,460.0000,9,0.00000000e+00
10983,13,60.0000,84,1.50000006e-01
10983,57,195.0000,15,0.00000000e+00
10984,16,174.5000,55,0.00000000e+00
10984,24,45.0000,20,0.00000000e+00
10984,36,190.0000,40,0.00000000e+00
10985,16,174.5000,36,1.00000001e-01
10985,18,625.0000,8,1.00000001e-01
10985,32,320.0000,35,1.00000001e-01
10986,11,210.0000,30,0.00000000e+00
10986,20,810.0000,15,0.00000000e+00
10986,76,180.0000,10,0.00000000e+00
10986,77,130.0000,15,0.00000000e+00
10987,7,300.0000,60,0.00000000e+00
10987,43,460.0000,6,0.00000000e+00
10987,72,348.0000,20,0.00000000e+00
10988,7,300.0000,60,0.00000000e+00
10988,62,493.0000,40,1.00000001e-01
10989,6,250.0000,40,0.00000000e+00
10989,11,210.0000,15,0.00000000e+00
10989,41,96.5000,4,0.00000000e+00
10990,21,100.0000,65,0.00000000e+00
10990,34,140.0000,60,1.50000006e-01
10990,55,240.0000,65,1.50000006e-01
10990,61,285.0000,66,1.50000006e-01
10991,2,190.0000,50,2.00000003e-01
10991,70,150.0000,20,2.00000003e-01
10991,76,180.0000,90,2.00000003e-01
10992,72,348.0000,2,0.00000000e+00
10993,29,1237.9000,50,2.50000000e-01
10993,41,96.5000,35,2.50000000e-01
10994,59,550.0000,18,5.00000007e-02
10995,51,530.0000,20,0.00000000e+00
10995,60,340.0000,4,0.00000000e+00
10996,42,140.0000,40,0.00000000e+00
10997,32,320.0000,50,0.00000000e+00
10997,46,120.0000,20,2.50000000e-01
10997,52,70.0000,20,2.50000000e-01
10998,24,45.0000,12,0.00000000e+00
10998,61,285.0000,7,0.00000000e+00
10998,74,100.0000,20,0.00000000e+00
10998,75,77.5000,30,0.00000000e+00
10999,41,96.5000,20,5.00000007e-02
10999,51,530.0000,15,5.00000007e-02
10999,77,130.0000,21,5.00000007e-02
11000,4,220.0000,25,2.50000000e-01
11000,24,45.0000,30,2.50000000e-01
11000,77,130.0000,30,0.00000000e+00
11001,7,300.0000,60,0.00000000e+00
11001,22,210.0000,25,0.00000000e+00
11001,46,120.0000,25,0.00000000e+00
11001,55,240.0000,6,0.00000000e+00
11002,13,60.0000,56,0.00000000e+00
11002,35,180.0000,15,1.50000006e-01
11002,42,140.0000,24,1.50000006e-01
11002,55,240.0000,40,0.00000000e+00
11003,1,180.0000,4,0.00000000e+00
11003,40,184.0000,10,0.00000000e+00
11003,52,70.0000,10,0.00000000e+00
11004,26,312.3000,6,0.00000000e+00
11004,76,180.0000,6,0.00000000e+00
11005,1,180.0000,2,0.00000000e+00
11005,59,550.0000,10,0.00000000e+00
11006,1,180.0000,8,0.00000000e+00
11006,29,1237.9000,2,2.50000000e-01
11007,8,400.0000,30,0.00000000e+00
11007,29,1237.9000,10,0.00000000e+00
11007,42,140.0000,14,0.00000000e+00
11008,28,456.0000,70,5.00000007e-02
11008,34,140.0000,90,5.00000007e-02
11008,71,215.0000,21,0.00000000e+00
11009,24,45.0000,12,0.00000000e+00
11009,36,190.0000,18,2.50000000e-01
11009,60,340.0000,9,0.00000000e+00
11010,7,300.0000,20,0.00000000e+00
11010,24,45.0000,10,0.00000000e+00
11011,58,132.5000,40,5.00000007e-02
11011,71,215.0000,20,0.00000000e+00
11012,19,92.0000,50,5.00000007e-02
11012,60,340.0000,36,5.00000007e-02
11012,71,215.0000,60,5.00000007e-02
11013,23,90.0000,10,0.00000000e+00
